form	lemma	POS	morph
འུྃཿ་		NON_WORD
༔		PUNCT
ཀློང་ཆེན་	ཀློང་ཆེན་	PROPN
སྙིང་	སྙིང་	NOUN
གི་	གི་	PART
ཐིག་ལེ་	ཐིག་ལེ་	NOUN
ལསཿ་		NON_WORD
༔		PUNCT
ཡོ་ག་	ཡོ་ག་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
སྤྱི་ཆིངས་	སྤྱི་ཆིངས་	OTHER
དཔལ་	དཔལ་	OTHER
ཆེན་	ཆེན་	NO_POS
ཞལ་ལུང་	ཞལ་ལུང་	OTHER
བཞུགསཿ་		NON_WORD
༔		PUNCT
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
གདོད་མ་	གདོད་མ་	OTHER
འི་	གི་	PART
ཀློང་	ཀློང་	NOUN
ལ་	ལ་	PART
འདུདཿ་		NON_WORD
༔		PUNCT
རིག་པ་	རིག་པ་	VERB
ཐིག་ལེ་	ཐིག་ལེ་	NOUN
ཉག་གཅིག་	ཉག་གཅིག་	NO_POS
ནིཿ་		NON_WORD
༔		PUNCT
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
གྲོལ་	གྲོལ་	VERB
ས་	ས་	ADP
སྟེཿ་		NON_WORD
༔		PUNCT
མདོ་སྔགས་	མདོ་སྔགས་	NOUN
ཐེག་པ་	ཐེག་པ་	NOUN
བསམ་ཡས་	བསམ་ཡས་	PROPN
སུཿ་		NON_WORD
༔		PUNCT
བསྟན་	བསྟན་	VERB
ཀྱང་	ཀྱང་	PART
ཐེག་པ་	ཐེག་པ་	NOUN
གཅིག་	གཅིག་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
མེདཿ་		NON_WORD
༔		PUNCT
འདི་ཉིད་	འདི་ཉིད་	OTHER
མ་རིག་	མ་རིག་	NOUN
རྟོག་	རྟོག་	VERB
ཅན་	ཅན་	PART
རྣམསཿ་		NON_WORD
༔		PUNCT
ཐེག་པ་	ཐེག་པ་	NOUN
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
ལ་	ལ་	PART
རྩོད་པ་	རྩོད་པ་	VERB
བྱེདཿ་		NON_WORD
༔		PUNCT
ཇི་སྲིད་	ཇི་སྲིད་	PRON
སེམས་ཅན་	སེམས་ཅན་	NOUN
བློ་མང་	བློ་མང་	NO_POS
བཿ་		NON_WORD
༔		PUNCT
དེ་སྲིད་	དེ་སྲིད་	ADV
ཐེག་པ་	ཐེག་པ་	NOUN
བསམ་ཡས་	བསམ་ཡས་	PROPN
སུཿ་		NON_WORD
༔		PUNCT
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བཟང་པོ་	བཟང་པོ་	ADJ
ང་	ང་	PRON
ཡི་	གིས་	PART
བསྟནཿ་		NON_WORD
༔		PUNCT
འོན་ཀྱང་	འོན་ཀྱང་	NO_POS
འདི་	འདི་	DET
ར་	ལ་	PART
ནི་	ནི་	NO_POS
དབང་པོ་	དབང་པོ་	NOUN
འི་	གི་	PART
ཁྱདཿ་		NON_WORD
༔		PUNCT
རབ་	རབ་	ADV
དང་	དང་	NO_POS
འབྲིང་	འབྲིང་	NOUN
དང་	དང་	NO_POS
ཐ་མ་	ཐ་མ་	ADJ
གསུམཿ་		NON_WORD
༔		PUNCT
གསུམ་	གསུམ་	NUM
ཚ་	ཚ་	VERB
ན་	ལ་	PART
གསུམ་	གསུམ་	NUM
དུ་	ལ་	PART
དབྱེ་བ་	དབྱེ་བ་	VERB
ལསཿ་		NON_WORD
༔		PUNCT
ཐེག་པ་	ཐེག་པ་	NOUN
འི་	གི་	PART
རྣམ་	རྣམ་	NOUN
གྲངས་	གྲངས་	NOUN
དགུ་	དགུ་	NUM
རུ་	ལ་	PART
བསྟནཿ་		NON_WORD
༔		PUNCT
ཀུན་འབྱུང་	ཀུན་འབྱུང་	NOUN
འདྲེན་པ་	འདྲེན་པ་	VERB
འི་	གི་	PART
ཐེག་པ་	ཐེག་པ་	NOUN
དངཿ་		NON_WORD
༔		PUNCT
དཀའ་ཐུབ་	དཀའ་ཐུབ་	NOUN
རིག་བྱེད་	རིག་བྱེད་	PROPN
ཐེག་པ་	ཐེག་པ་	NOUN
དངཿ་		NON_WORD
༔		PUNCT
དབང་	དབང་	NOUN
སྒྱུར་ཐབས་	སྒྱུར་ཐབས་	NO_POS
ཀྱི་	གི་	PART
ཐེག་	ཐེག་	VERB
པའོཿ་		NON_WORD
༔		PUNCT
དེ་ལས་	དེ་ལས་	NO_POS
ཚེ་	ཚེ་	NOUN
གཅིག་	གཅིག་	NUM
མྱུར་	མྱུར་	VERB
གྲོལ་	གྲོལ་	VERB
ལམཿ་		NON_WORD
༔		PUNCT
གང་ཟག་	གང་ཟག་	NOUN
སྐལ་པ་	སྐལ་པ་	NOUN
མཆོག་ལྡན་	མཆོག་ལྡན་	OTHER
ལཿ་		NON_WORD
༔		PUNCT
དབང་	དབང་	NOUN
སྒྱུར་ཐབས་	སྒྱུར་ཐབས་	NO_POS
ཀྱི་	གི་	PART
ཐེག་པ་	ཐེག་པ་	NOUN
སྟེཿ་		NON_WORD
༔		PUNCT
རབ་	རབ་	ADV
ལ་	ལ་	PART
རྫོགས་པ་	རྫོགས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ལམཿ་		NON_WORD
༔		PUNCT
འབྲིང་	འབྲིང་	NOUN
ལ་	ལ་	PART
ཨ་ནུ་	ཨ་ནུ་	NOUN
ཡོ་ག་	ཡོ་ག་	NOUN
ཆེཿ་		NON_WORD
༔		PUNCT
དམན་	དམན་	VERB
ལ་མ་	ལ་མ་	NO_POS
ཧཱ་		NON_WORD
ཡོ་	ཡོ་	OTHER
གའོཿ་		NON_WORD
༔		PUNCT
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
རིམ་གྱིས་	རིམ་གྱིས་	NO_POS
ཏེཿ་		NON_WORD
༔		PUNCT
གསང་སྔགས་	གསང་སྔགས་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
གཞི་	གཞི་	NOUN
ལྟ་	ལྟ་	NOUN
བུཿ་		NON_WORD
༔		PUNCT
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
ཅིག་	ཅིག་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
ཏེཿ་		NON_WORD
༔		PUNCT
གསང་སྔགས་	གསང་སྔགས་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
ལམ་	གམ་	PART
ལྟ་	ལྟ་	NOUN
བུཿ་		NON_WORD
༔		PUNCT
རྫོགས་པ་	རྫོགས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
བློ་	བློ་	NOUN
བྲལ་	བྲལ་	VERB
ཆོསཿ་		NON_WORD
༔		PUNCT
གསང་སྔགས་	གསང་སྔགས་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
འབྲས་བུ་	འབྲས་བུ་	NOUN
ར་	ལ་	PART
བཤདཿ་		NON_WORD
༔		PUNCT
དེ་	སྟེ་	PART
ལ་མ་	ལ་མ་	NO_POS
ཧཱ་		NON_WORD
ཡོ་ག་	ཡོ་ག་	NOUN
ནིཿ་		NON_WORD
༔		PUNCT
དོན་དམ་	དོན་དམ་	NOUN
མ་	མ་	PART
སྐྱེ་	སྐྱེ་	VERB
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
རྩལཿ་		NON_WORD
༔		PUNCT
ཏིང་འཛིན་	ཏིང་འཛིན་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
ཆོ་འཕྲུལ་	ཆོ་འཕྲུལ་	NOUN
ལསཿ་		NON_WORD
༔		PUNCT
སྣོད་བཅུད་	སྣོད་བཅུད་	NOUN
འཛིན་	འཛིན་	VERB
ཞེན་	ཞེན་	VERB
སྦྱོང་པ་	སྦྱོང་པ་	VERB
འི་	གི་	PART
ཕྱིརཿ་		NON_WORD
༔		PUNCT
རྟེན་	རྟེན་	NOUN
དང་	དང་	NO_POS
བརྟེན་པ་	བརྟེན་པ་	VERB
འི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
ར་	ལ་	PART
ཤརཿ་		NON_WORD
༔		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
རིག་པ་	རིག་པ་	VERB
ས་	གིས་	PART
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
འི་	གི་	PART
ལྷརཿ་		NON_WORD
༔		PUNCT
རང་རྒྱུད་	རང་རྒྱུད་	NOUN
རྩི་	རྩི་	NOUN
གདབ་	གདབ་	NO_POS
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཕྱིརཿ་		NON_WORD
༔		PUNCT
རྟོག་པ་	རྟོག་པ་	VERB
འདུལ་བ་	འདུལ་བ་	VERB
འི་	གི་	PART
གཉེན་པོ་	གཉེན་པོ་	NOUN
རུཿ་		NON_WORD
༔		PUNCT
གཙོ་	གཙོ་	NOUN
དང་	དང་	NO_POS
འཁོར་	འཁོར་	NOUN
གྱི་	གི་	PART
རོལ་པ་	རོལ་པ་	VERB
དངཿ་		NON_WORD
༔		PUNCT
ཞལ་	ཞལ་	NOUN
