form	lemma	POS	morph
འུྃཿ་		NON_WORD
ཀློང་ཆེན་	ཀློང་ཆེན་	PROPN
སྙིང་	སྙིང་	NOUN
གི་	གི་	PART
ཐིག་ལེ་	ཐིག་ལེ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
༔		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
རྩ་རྒྱུད་	རྩ་རྒྱུད་	NOUN
ཐོད་པ་	ཐོད་པ་	NOUN
འི་	གི་	PART
དུམ་བུ་	དུམ་བུ་	NOUN
བཞུགས་	བཞུགས་	VERB
༔		PUNCT
ཨོཾ་	ཨོཾ་	X
ཨཱཿ་		NON_WORD
ཧ་	ཧ་	NOUN
		
ྃ་		NON_WORD
མ་	མ་	PART
ཧཱ་		NON_WORD
གུ་རུ་	གུ་རུ་	PROPN
སརྦ་	སརྦ་	NO_POS
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
༔		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
གྱི་	གི་	PART
རྩ་རྒྱུད་	རྩ་རྒྱུད་	NOUN
ཐོད་པ་	ཐོད་པ་	NOUN
འི་	གི་	PART
དུམ་བུ་	དུམ་བུ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
༔		PUNCT
དཔལ་	དཔལ་	OTHER
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
༔		PUNCT
རྒྱུད་	རྒྱུད་	NOUN
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
རྒྱུན་ཆགས་	རྒྱུན་ཆགས་	NOUN
ཏེ་	སྟེ་	PART
༔		PUNCT
རྒྱུ་	རྒྱུ་	NOUN
ཡི་	གིས་	PART
མ་	མ་	PART
བསྐྱེད་	བསྐྱེད་	VERB
རྐྱེན་	རྐྱེན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
༔		PUNCT
རིག་པ་	རིག་པ་	VERB
བདེ་གཤེགས་	བདེ་གཤེགས་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
༔		PUNCT
སྤྲོས་པ་	སྤྲོས་པ་	VERB
རྣམ་དག་	རྣམ་དག་	ADJ
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
༔		PUNCT
མ་	མ་	PART
བཅོས་མ་	བཅོས་མ་	NOUN
བསླད་	བསླད་	NO_POS
དེ་བཞིན་	དེ་བཞིན་	OTHER
གཤེགས་	གཤེགས་	VERB
༔		PUNCT
དེ་ཉིད་	དེ་ཉིད་	NOUN
མངོན་དུ་	མངོན་དུ་	NO_POS
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཐབས་	ཐབས་	NOUN
༔		PUNCT
ལམ་	གམ་	PART
གྱི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ནི་	ནི་	NO_POS
མཐའ་	མཐའ་	NOUN
ཡ་		
ཀྱང་	ཀྱང་	PART
༔		PUNCT
ཐབས་	ཐབས་	NOUN
ལ་	ལ་	PART
བརྟེན་པ་	བརྟེན་པ་	VERB
ཕ་	ཕ་	NOUN
ཡི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
༔		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
གཙོ་	གཙོ་	NOUN
ར་	ལ་	PART
སྟོན་	སྟོན་	VERB
མ་	མ་	PART
ཡི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
༔		PUNCT
ཆ་མཉམ་	ཆ་མཉམ་	NO_POS
གཉིས་	གཉིས་	NUM
མེད་	མེད་	VERB
ཟུང་འཇུག་	ཟུང་འཇུག་	NOUN
རྒྱུད་	རྒྱུད་	NOUN
༔		PUNCT
རྟག་ཆད་	རྟག་ཆད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་	གྲོལ་	VERB
ལྟ་བ་	ལྟ་བ་	VERB
དང་	དང་	NO_POS
༔		PUNCT
ཡུལ་དུས་	ཡུལ་དུས་	OTHER
འབྲེལ་བ་	འབྲེལ་བ་	VERB
འི་	གི་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
དང་	དང་	NO_POS
༔		PUNCT
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
གསལ་	གསལ་	VERB
རྫོགས་	རྫོགས་	VERB
དང་	དང་	NO_POS
༔		PUNCT
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
