form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
ཀློང་ཆེན་	ཀློང་ཆེན་	PROPN
སྙིང་	སྙིང་	NOUN
གི་	གི་	PART
ཐིག་ལེ་	ཐིག་ལེ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
		
ཡུམ་	ཡུམ་	NOUN
བཀའ་	བཀའ་	NOUN
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
འི་	གི་	PART
དབང་	དབང་	NOUN
གི་	གི་	PART
ཆོག་	ཆོག་	VERB
སྒྲིག་	སྒྲིག་	VERB
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
བཅུད་	བཅུད་	NOUN
འབེབ་		NON_WORD
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"།
།"		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
ཛྙཱ་ན་	ཛྙཱ་ན་	PROPN
ཌཱ་ཀི་	ཌཱ་ཀི་	NOUN
ནཱི་		NON_WORD
ཡཻ་		NON_WORD
།		PUNCT
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
གསུམ་	གསུམ་	NUM
ལྡན་	ལྡན་	VERB
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
།		PUNCT
		
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཀུན་	ཀུན་	DET
སྐྱེད་	སྐྱེད་	VERB
རྟེན་འབྱུང་	རྟེན་འབྱུང་	OTHER
ཚུལ་	ཚུལ་	NOUN
།		PUNCT
		
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
བཙུན་མོ་	བཙུན་མོ་	NOUN
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
སྣང་བ་	སྣང་བ་	VERB
"།
།"		PUNCT
དྭངས་མ་	དྭངས་མ་	ADJ
འི་	གི་	PART
ཐིག་ལེ་	ཐིག་ལེ་	NOUN
ར་	ལ་	PART
བཀོད་	བཀོད་	VERB
ན་	ནས་	PART
འདི་	འདི་	DET
ར་	ལ་	PART
།		PUNCT
		
།		PUNCT
སྔགས་	སྔགས་	NOUN
ཀྱི་	གི་	PART
ཉེ་ལམ་	ཉེ་ལམ་	NOUN
ཟབ་མོ་	ཟབ་མོ་	ADJ
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
མཁའ་སྤྱོད་	མཁའ་སྤྱོད་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
གྲོང་ཁྱེར་	གྲོང་ཁྱེར་	NOUN
དུ་	ལ་	PART
།		PUNCT
		
།		PUNCT
བདེ་	བདེ་	VERB
མྱུར་	མྱུར་	VERB
བགྲོད་	བགྲོད་	VERB
འདོད་	འདོད་	VERB
སྐལ་བཟང་	སྐལ་བཟང་	OTHER
རྣམས་	རྣམས་	DET
"།
།"		PUNCT
རྗེས་འཛིན་	རྗེས་འཛིན་	NOUN
ཆོ་ག་	ཆོ་ག་	NOUN
གསུམ་	གསུམ་	NUM
འདུ་	འདུ་	VERB
དགོད་	དགོད་	VERB
།		PUNCT
		
།		PUNCT
ཀློང་ཆེན་	ཀློང་ཆེན་	PROPN
སྙིང་	སྙིང་	NOUN
གི་	གི་	PART
ཐིག་ལེ་	ཐིག་ལེ་	NOUN
འི་	གི་	PART
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཡུམ་	ཡུམ་	NOUN
བཀའ་	བཀའ་	NOUN
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
དུ་	ལ་	PART
སློབ་མ་	སློབ་མ་	NOUN
རྗེས་སུ་	རྗེས་སུ་	OTHER
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
།		PUNCT
སྦྱོར་བ་	སྦྱོར་བ་	VERB
།		PUNCT
		
དངོས་གཞི་	དངོས་གཞི་	NOUN
།		PUNCT
		
རྗེས་	རྗེས་	NOUN
སོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
དམར་ཕྱོགས་	དམར་ཕྱོགས་	NO_POS
ཀྱི་	གི་	PART
ཚེས་བཅུ་	ཚེས་བཅུ་	OTHER
སོགས་	སོགས་	DET
དུས་བཟང་པོ་	དུས་བཟང་པོ་	NOUN
ར་	ལ་	PART
གནས་ཁང་	གནས་ཁང་	NOUN
རྟེན་	རྟེན་	NOUN
དང་	དང་	NO_POS
རྒྱན་	རྒྱན་	NOUN
གྱིས་	གིས་	PART
བཀོད་པ་	བཀོད་པ་	VERB
མཛེས་པ་	མཛེས་པ་	VERB
འི་	གི་	PART
གུང་	གུང་	ADV
དུ་	ལ་	PART
སྟེགས་བུ་	སྟེགས་བུ་	NO_POS
ཁེབས་	ཁེབས་	VERB
ལྡན་	ལྡན་	VERB
གྱི་	གི་	PART
སྟེང་	སྟེང་	NOUN
།		PUNCT
རྡུལ་ཚོན་	རྡུལ་ཚོན་	NOUN
ནམ་	གམ་	PART
རས་བྲིས་	རས་བྲིས་	NO_POS
ཀྱི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ཟླ་གམ་	ཟླ་གམ་	ADJ
དམར་པོ་	དམར་པོ་	ADJ
སྒོ་	སྒོ་	NOUN
གཅིག་པ་	གཅིག་པ་	ADJ
མདུན་	མདུན་	NOUN
བསྟན་	བསྟན་	VERB
གྱི་	གི་	PART
ལྟེ་བ་	ལྟེ་བ་	NOUN
ར་	ལ་	PART
ཆོས་འབྱུང་	ཆོས་འབྱུང་	NOUN
དམར་པོ་	དམར་པོ་	ADJ
བཾ་		NON_WORD
ཡིག་	ཡིག་	NOUN
གིས་	གིས་	PART
མཚན་པ་	མཚན་པ་	VERB
།		PUNCT
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
འཇའ་འོད་	འཇའ་འོད་	NOUN
རྡོ་		
རྭ་	རྭ་	NOUN
མེ་རི་		
བསྐོར་བ་	བསྐོར་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
མ་	མ་	PART
འཛོམ་	འཛོམ་	NO_POS
ན་	ལ་	PART
མཎྜ་		NON_WORD
ལ་	ལ་	ADP
ར་	ལ་	PART
མེ་ཏོག་	མེ་ཏོག་	NOUN
དམར་པོ་	དམར་པོ་	ADJ
འི་	གི་	PART
ཚོམ་བུ་	ཚོམ་བུ་	OTHER
གཅིག་	གཅིག་	NUM
བཀོད་པ་	བཀོད་པ་	VERB
འི་	གི་	PART
སྟེང་	སྟེང་	NOUN
དུ་	ལ་	PART
ཁྲིའུ་	ཁྲིའུ་	NO_POS
འི་	གི་	PART
ཁ་	ཁ་	PRON
