form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
ཡུམ་ཀ་	ཡུམ་ཀ་	PROPN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
བདག་འཇུག་	བདག་འཇུག་	OTHER
དབང་དོན་	དབང་དོན་	NO_POS
རབ་གསལ་	རབ་གསལ་	PROPN
བཞུགས་	བཞུགས་	VERB
།།		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཀྱི་	གི་	PART
།		PUNCT
		
།		PUNCT
རྟེན་འབྱུང་	རྟེན་འབྱུང་	OTHER
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ཐར་བ་	ཐར་བ་	VERB
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
།		PUNCT
		
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
བཙུན་མོ་	བཙུན་མོ་	NOUN
འི་	གི་	PART
མཁའ་དབྱིངས་	མཁའ་དབྱིངས་	OTHER
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
རྣམ་ཀུན་	རྣམ་ཀུན་	NO_POS
མཆོག་ལྡན་	མཆོག་ལྡན་	OTHER
དྲན་པ་	དྲན་པ་	VERB
ས་	གིས་	PART
རོལ་	རོལ་	VERB
།		PUNCT
		
།		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཡུམ་ཀ་	ཡུམ་ཀ་	PROPN
འི་	གི་	PART
བདག་འཇུག་	བདག་འཇུག་	OTHER
ལ་	ལ་	PART
སྤྱི་དོན་	སྤྱི་དོན་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
སྦྱོར་བ་	སྦྱོར་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
གཞི་མ་	གཞི་མ་	OTHER
དུལ་བ་	དུལ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
ན་	ལ་	PART
ས་ཆོག་	ས་ཆོག་	NOUN
སྔོན་	སྔོན་	ADV
དུ་	ལ་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
ས་	གིས་	PART
རྡུལ་ཚོན་	རྡུལ་ཚོན་	NOUN
ནམ་	གམ་	PART
རས་བྲིས་	རས་བྲིས་	NO_POS
གྲུབ་	གྲུབ་	VERB
ན་	ལ་	PART
རབ་	རབ་	ADV
།		PUNCT
		
མ་ནུ་	མ་ནུ་	NO_POS
ས་	གིས་	PART
ན་	ལ་	PART
སྟེགས་བུ་	སྟེགས་བུ་	NO_POS
འི་	གི་	PART
ཁ་	ཁ་	PRON
ར་	ལ་	PART
ཚོམ་བུ་	ཚོམ་བུ་	OTHER
ལ་	ལ་	PART
བྷནྡྷ་		NON_WORD
བདུད་རྩི་	བདུད་རྩི་	NOUN
ས་	གིས་	PART
བཀང་བ་	བཀང་བ་	VERB
ཆོས་སྨན་	ཆོས་སྨན་	OTHER
དང་	དང་	NO_POS
བུམ་རྫ་	བུམ་རྫ་	NO_POS
ཉེ་	ཉེ་	NUM
ལྔ་	ལྔ་	NUM
ས་	གིས་	PART
བྲན་པ་	བྲན་པ་	NO_POS
འི་	གི་	PART
སྟེང་	སྟེང་	NOUN
མེ་ལོང་	མེ་ལོང་	NOUN
སིན་		NON_WORD
དྷུ་		NON_WORD
ར་	ར་	NOUN
བཅགས་པ་	བཅགས་པ་	VERB
ར་	ལ་	PART
ཆོས་འབྱུང་	ཆོས་འབྱུང་	NOUN
བསྣོལ་	བསྣོལ་	NO_POS
མ་	མ་	PART
བྲིས་པ་	བྲིས་པ་	VERB
འི་	གི་	PART
དབུ་	དབུ་	NOUN
སུ་	ལ་	PART
དགའ་འཁྱིལ་	དགའ་འཁྱིལ་	OTHER
དམར་པོ་	དམར་པོ་	ADJ
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
བཞི་	བཞི་	NUM
ལྡན་	ལྡན་	VERB
ལ་	ལ་	PART
ཏཱཾཿ་		NON_WORD
དང་	དང་	NO_POS
།		PUNCT
མདུན་	མདུན་	NOUN
ན་	ནས་	PART
བརྩམས་པ་	བརྩམས་པ་	VERB
ས་	གིས་	PART
གཡའ་	གཡའ་	NOUN
བསྐོར་	བསྐོར་	VERB
དུ་	ལ་	PART
དགའ་འཁྱིལ་	དགའ་འཁྱིལ་	OTHER
ཕྱོགས་	ཕྱོགས་	NOUN
མདོག་	མདོག་	NOUN
ཅན་	ཅན་	PART
བཞི་	བཞི་	NUM
ལ་	ལ་	PART
ཧ་རི་	ཧ་རི་	NO_POS
ནི་	ནི་	NO_POS
ས་	ས་	ADP
ཡིག་མགོ་	ཡིག་མགོ་	NO_POS
ཕྱི་	ཕྱི་	OTHER
བསྟན་	བསྟན་	VERB
དུ་	ལ་	PART
བཀོད་	བཀོད་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
སྟེང་	སྟེང་	NOUN
དུ་	ལ་	PART
དྲིལ་བུ་	དྲིལ་བུ་	NOUN
འི་	གི་	PART
བཀབ་པ་	བཀབ་པ་	VERB
ད་	ད་	NOUN
དམར་	དམར་	VERB
གྱི་	གི་	PART
ལྡིང་གུར་	ལྡིང་གུར་	NO_POS
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
གཞུག་	གཞུག་	VERB
		
།		PUNCT
སྨན་	སྨན་	NOUN
གཏོ་	གཏོ་	VERB
རཀྟ་		NON_WORD
དང་	དང་	NO_POS
ཉེར་སྤྱོད་	ཉེར་སྤྱོད་	OTHER
ཀྱིས་	གིས་	PART
བསྐོར་	བསྐོར་	VERB
།		PUNCT
ཉེ་ལོགས་	ཉེ་ལོགས་	NOUN
སུ་	ལ་	PART
ལས་བུམ་	ལས་བུམ་	NO_POS
བཅུད་ལྡན་	བཅུད་ལྡན་	OTHER
ཀྱང་	ཀྱང་	PART
གཞག་	གཞག་	VERB
གོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དངོས་གཞི་	དངོས་གཞི་	NOUN
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཐ་མལ་	ཐ་མལ་	ADJ
གྱི་	གི་	PART
སྣང་ཞེན་	སྣང་ཞེན་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
དུ་	ལ་	PART
གསལ་	གསལ་	VERB
ཐེབ་	ཐེབ་	NO_POS
ན་	ལ་	PART
བདག་	བདག་	PRON
མདུན་	མདུན་	NOUN
གྱི་	གི་	PART
གོ་ས་	གོ་ས་	NOUN
ལོགས་	ལོགས་	NOUN
སུ་	ལ་	PART
མ་	མ་	PART
